topic_id,lesson_id,s_id
8,2,773
8,2,2496
8,2,4414
8,2,3852
8,2,5125
8,2,32
8,2,533
8,2,10327
8,3,1981
8,3,9640
8,3,773
8,3,2496
8,3,4414
8,3,3852
8,3,5125
8,3,32
8,3,533
8,3,10327
8,4,1981
8,4,9640
8,4,773
8,4,2496
8,4,4414
8,4,3852
8,4,5125
8,4,32
8,4,533
8,4,10327
8,5,1981
8,5,9640
8,5,773
8,5,2496
8,5,4414
8,5,3852
8,5,5125
8,5,32
8,5,533
8,5,10327
9,1,5675
9,1,1878
9,1,1805
9,1,3278
9,1,2172
9,1,10631
9,1,7887
9,1,9755
9,1,6268
9,1,6952
9,2,5675
9,2,1878
9,2,1805
9,2,3278
9,2,2172
9,2,10631
9,2,7887
9,2,9755
9,2,6268
9,2,6952
9,3,5675
9,3,1878
9,3,1805
9,3,3278
9,3,2172
9,3,10631
9,3,7887
9,3,9755
9,3,6268
9,3,6952
9,4,5675
9,4,1878
9,4,1805
9,4,3278
9,4,2172
9,4,10631
9,4,7887
9,4,9755
9,4,6268
9,4,6952
9,5,5675
9,5,1878
9,5,1805
9,5,3278
9,5,2172
9,5,10631
9,5,7887
9,5,9755
9,5,6268
9,5,6952
10,1,9728
10,1,5459
10,1,7954
10,1,4023
10,1,2891
10,1,7958
10,1,1531
10,1,2081
10,1,8753
10,1,4948
10,2,9728
10,2,5459
10,2,7954
10,2,4023
10,2,2891
10,2,7958
10,2,1531
10,2,2081
10,2,8753
10,2,4948
10,3,9728
10,3,5459
10,3,7954
10,3,4023
10,3,2891
10,3,7958
10,3,1531
10,3,2081
10,3,8753
10,3,4948
10,4,9728
10,4,5459
10,4,7954
10,4,4023
10,4,2891
10,4,7958
10,4,1531
10,4,2081
10,4,8753
10,4,4948
10,5,9728
10,5,5459
10,5,7954
10,5,4023
10,5,2891
10,5,7958
10,5,1531
10,5,2081
10,5,8753
10,5,4948
11,1,915
11,1,1910
11,1,5056
11,1,4204
11,1,5120
11,1,4425
11,1,9543
11,1,2901
11,1,10104
11,1,10149
11,2,915
11,2,1910
11,2,5056
11,2,4204
11,2,5120
11,2,4425
11,2,9543
11,2,2901
11,2,10104
11,2,10149
11,3,915
11,3,1910
11,3,5056
11,3,4204
11,3,5120
11,3,4425
11,3,9543
11,3,2901
11,3,10104
11,3,10149
11,4,915
11,4,1910
11,4,5056
11,4,4204
11,4,5120
11,4,4425
11,4,9543
11,4,2901
11,4,10104
11,4,10149
11,5,915
11,5,1910
11,5,5056
11,5,4204
11,5,5120
11,5,4425
11,5,9543
11,5,2901
11,5,10104
11,5,10149
12,1,4776
12,1,5752
12,1,601
12,1,6557
12,1,9618
12,1,8717
12,1,968
12,1,4894
12,1,2651
12,1,9153
12,2,4776
12,2,5752
12,2,601
12,2,6557
12,2,9618
12,2,8717
12,2,968
12,2,4894
12,2,2651
12,2,9153
12,3,4776
12,3,5752
12,3,601
12,3,6557
12,3,9618
12,3,8717
12,3,968
12,3,4894
12,3,2651
12,3,9153
12,4,4776
12,4,5752
12,4,601
12,4,6557
12,4,9618
12,4,8717
12,4,968
12,4,4894
12,4,2651
12,4,9153
12,5,4776
12,5,5752
12,5,601
12,5,6557
12,5,9618
12,5,8717
12,5,968
12,5,4894
12,5,2651
12,5,9153
13,1,9361
13,1,5919
13,1,408
13,1,153
13,1,2049
13,1,8270
13,1,6872
13,1,3859
13,1,4095
13,1,5672
13,2,9361
13,2,5919
13,2,408
13,2,153
13,2,2049
13,2,8270
13,2,6872
13,2,3859
13,2,4095
13,2,5672
13,3,9361
13,3,5919
13,3,408
13,3,153
13,3,2049
13,3,8270
13,3,6872
13,3,3859
13,3,4095
13,3,5672
13,4,9361
13,4,5919
13,4,408
13,4,153
13,4,2049
13,4,8270
13,4,6872
13,4,3859
13,4,4095
13,4,5672
13,5,9361
13,5,5919
13,5,408
13,5,153
13,5,2049
13,5,8270
13,5,6872
13,5,3859
13,5,4095
13,5,5672
14,1,8797
14,1,9554
14,1,5945
14,1,5015
14,1,4079
14,1,4574
14,1,3566
14,1,79
14,1,572
14,1,2557
14,2,8797
14,2,9554
14,2,5945
14,2,5015
14,2,4079
14,2,4574
14,2,3566
14,2,79
14,2,572
14,2,2557
14,3,8797
14,3,9554
14,3,5945
14,3,5015
14,3,4079
14,3,4574
14,3,3566
14,3,79
14,3,572
14,3,2557
14,4,8797
14,4,9554
14,4,5945
14,4,5015
14,4,4079
14,4,4574
14,4,3566
14,4,79
14,4,572
14,4,2557
14,5,8797
14,5,9554
14,5,5945
14,5,5015
14,5,4079
14,5,4574
14,5,3566
14,5,79
14,5,572
14,5,2557
15,1,8272
15,1,1305
15,1,2668
15,1,4674
15,1,10906
15,1,7014
15,1,5011
15,1,5238
15,1,8530
15,1,10212
15,2,8272
15,2,1305
15,2,2668
15,2,4674
15,2,10906
15,2,7014
15,2,5011
15,2,5238
15,2,8530
15,2,10212
15,3,8272
15,3,1305
15,3,2668
15,3,4674
15,3,10906
15,3,7014
15,3,5011
15,3,5238
15,3,8530
15,3,10212
15,4,8272
15,4,1305
15,4,2668
15,4,4674
15,4,10906
15,4,7014
15,4,5011
15,4,5238
15,4,8530
15,4,10212
15,5,8272
15,5,1305
15,5,2668
15,5,4674
15,5,10906
15,5,7014
15,5,5011
15,5,5238
15,5,8530
15,5,10212
16,1,2806
16,1,139
16,1,8739
16,1,1327
16,1,4959
16,1,10913
16,1,10445
16,1,3790
16,1,4097
16,1,903
16,2,2806
16,2,139
16,2,8739
16,2,1327
16,2,4959
16,2,10913
16,2,10445
16,2,3790
16,2,4097
16,2,903
16,3,2806
16,3,139
16,3,8739
16,3,1327
16,3,4959
16,3,10913
16,3,10445
16,3,3790
16,3,4097
16,3,903
16,4,2806
16,4,139
16,4,8739
16,4,1327
16,4,4959
16,4,10913
16,4,10445
16,4,3790
16,4,4097
16,4,903
16,5,2806
16,5,139
16,5,8739
16,5,1327
16,5,4959
16,5,10913
16,5,10445
16,5,3790
16,5,4097
16,5,903
17,1,6151
17,1,124
17,1,5306
17,1,10820
17,1,6869
17,1,10434
17,1,7355
17,1,1129
17,1,5311
17,1,7309
17,2,6151
17,2,124
17,2,5306
17,2,10820
17,2,6869
17,2,10434
17,2,7355
17,2,1129
17,2,5311
17,2,7309
17,3,6151
17,3,124
17,3,5306
17,3,10820
17,3,6869
17,3,10434
17,3,7355
17,3,1129
17,3,5311
17,3,7309
17,4,6151
17,4,124
17,4,5306
17,4,10820
17,4,6869
17,4,10434
17,4,7355
17,4,1129
17,4,5311
17,4,7309
17,5,6151
17,5,124
17,5,5306
17,5,10820
17,5,6869
17,5,10434
17,5,7355
17,5,1129
17,5,5311
17,5,7309
18,1,9824
18,1,709
18,1,2910
18,1,1405
18,1,9437
18,1,5468
18,1,7777
18,1,4718
18,1,5428
18,1,4328
18,2,9824
18,2,709
18,2,2910
18,2,1405
18,2,9437
18,2,5468
18,2,7777
18,2,4718
18,2,5428
18,2,4328
18,3,9824
18,3,709
18,3,2910
18,3,1405
18,3,9437
18,3,5468
18,3,7777
18,3,4718
18,3,5428
18,3,4328
18,4,9824
18,4,709
18,4,2910
18,4,1405
18,4,9437
18,4,5468
18,4,7777
18,4,4718
18,4,5428
18,4,4328
18,5,9824
18,5,709
18,5,2910
18,5,1405
18,5,9437
18,5,5468
18,5,7777
18,5,4718
18,5,5428
18,5,4328
19,1,3590
19,1,10994
19,1,1763
19,1,9821
19,1,232
19,1,7980
19,1,5931
19,1,7039
19,1,5765
19,1,7917
19,2,3590
19,2,10994
19,2,1763
19,2,9821
19,2,232
19,2,7980
19,2,5931
19,2,7039
19,2,5765
19,2,7917
19,3,3590
19,3,10994
19,3,1763
19,3,9821
19,3,232
19,3,7980
19,3,5931
19,3,7039
19,3,5765
19,3,7917
19,4,3590
19,4,10994
19,4,1763
19,4,9821
19,4,232
19,4,7980
19,4,5931
19,4,7039
19,4,5765
19,4,7917
19,5,3590
19,5,10994
19,5,1763
19,5,9821
19,5,232
19,5,7980
19,5,5931
19,5,7039
19,5,5765
19,5,7917
